
Call:
msPGOcc(occ.formula = bbs_occobject_fullrda.occ.formula, det.formula = bbs_occobject.det.best.formula, 
    data = bbs_occobject, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 1, verbose = TRUE, 
    n.report = 6000, n.burn = 10000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 53.4257

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                           Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-sp45   0.7412 0.3972  0.0827  0.7342  1.3746 1.0017 2673
(Intercept)-sp46  -1.8095 0.7331 -3.0903 -1.7371 -0.7061 1.0045  629
(Intercept)-sp47  -1.0946 0.1917 -1.3915 -1.0999 -0.7678 1.0035  968
(Intercept)-sp48  -1.8320 1.0549 -3.6791 -1.7836 -0.1941 1.0036  841
(Intercept)-sp49   0.1453 0.1616 -0.1213  0.1419  0.4144 1.0039 1318
(Intercept)-sp50  -1.5930 1.1909 -3.7374 -1.5151  0.2088 1.0243  703
(Intercept)-sp51  -1.8215 0.2668 -2.2324 -1.8303 -1.3771 1.0337  844
(Intercept)-sp52  -0.4965 0.9868 -2.1596 -0.4534  1.0347 1.0028 1200
(Intercept)-sp53   0.4861 0.8077 -0.9335  0.5282  1.7616 1.0040 1200
(Intercept)-sp54  -1.7819 0.4350 -2.4739 -1.7881 -1.0826 1.0046  792
(Intercept)-sp55  -0.2879 0.2938 -0.7804 -0.2866  0.1639 1.0007 1200
(Intercept)-sp56   0.1743 0.1990 -0.1571  0.1791  0.5033 1.0090 1200
(Intercept)-sp57   0.4696 0.1582  0.2166  0.4669  0.7288 1.0013 1266
(Intercept)-sp58   0.0818 0.1708 -0.1990  0.0756  0.3729 1.0052 1200
(Intercept)-sp59  -1.0453 0.6136 -2.1049 -1.0078 -0.1194 0.9999 1200
(Intercept)-sp60  -0.9400 0.5136 -1.7880 -0.9096 -0.1809 1.0013 1011
(Intercept)-sp61  -1.7359 0.7859 -3.1162 -1.6909 -0.5348 1.0031  814
(Intercept)-sp62  -1.3730 0.3681 -1.9661 -1.3741 -0.7663 1.0053 1200
(Intercept)-sp63   0.8344 0.1191  0.6361  0.8311  1.0377 1.0017 1200
(Intercept)-sp64  -1.6065 0.3053 -2.0942 -1.6071 -1.0890 1.0042  910
(Intercept)-sp65  -1.6832 1.1421 -3.5748 -1.6343  0.0412 1.0323  488
(Intercept)-sp66  -1.5844 0.6047 -2.5867 -1.5544 -0.6355 1.0101 1000
(Intercept)-sp67  -1.0778 0.4220 -1.7999 -1.0781 -0.3794 1.0020 1604
(Intercept)-sp68  -0.2175 0.4368 -0.9343 -0.2156  0.4676 1.0148 1200
(Intercept)-sp69  -1.7939 0.2926 -2.2343 -1.8102 -1.2863 1.0082  641
(Intercept)-sp70  -1.6809 1.0879 -3.5577 -1.6493 -0.0449 1.0167  723
(Intercept)-sp71  -1.4131 1.3189 -3.5764 -1.3748  0.7412 1.0129 1021
(Intercept)-sp72  -1.2820 0.3193 -1.8427 -1.2700 -0.7788 1.0029  831
(Intercept)-sp73  -0.8425 0.5527 -1.8149 -0.8117  0.0483 1.0151 1053
(Intercept)-sp74  -1.6912 1.0299 -3.4807 -1.6668 -0.0126 0.9998 1092
(Intercept)-sp75   0.3580 0.1095  0.1751  0.3580  0.5368 1.0065 1337
(Intercept)-sp76   0.9842 0.1144  0.7968  0.9844  1.1759 1.0289 1200
(Intercept)-sp77  -1.7817 0.7618 -3.0924 -1.7806 -0.5619 1.0035  998
(Intercept)-sp78  -1.8682 1.0688 -3.8042 -1.7956 -0.2173 1.0131  390
(Intercept)-sp79  -2.6582 0.6272 -3.5864 -2.7091 -1.5345 1.0173  304
(Intercept)-sp80  -2.2143 0.6450 -3.3509 -2.1812 -1.2028 1.0070  490
(Intercept)-sp81  -2.4333 0.2846 -2.8739 -2.4539 -1.9400 1.0373  902
(Intercept)-sp82   0.5903 0.1916  0.2714  0.5902  0.8971 1.0089 1200
(Intercept)-sp83  -0.5067 1.0106 -2.3171 -0.4332  1.0247 1.0015 1349
(Intercept)-sp84  -0.5856 0.1716 -0.8711 -0.5863 -0.2987 1.0057 1399
(Intercept)-sp85   0.8693 0.1460  0.6389  0.8656  1.1146 1.0009 1314
(Intercept)-sp86   0.3463 0.5693 -0.5969  0.3509  1.2625 0.9998 1200
(Intercept)-sp87  -1.4823 1.2862 -3.6280 -1.4338  0.5522 1.0003  727
(Intercept)-sp88  -0.7958 0.5272 -1.6869 -0.7727  0.0456 1.0165 1236
(Intercept)-sp89   0.6432 0.1151  0.4561  0.6407  0.8332 0.9996 1200
(Intercept)-sp90  -2.3918 0.6017 -3.2951 -2.4210 -1.3724 1.0011  713
(Intercept)-sp91  -1.2335 0.5002 -2.0955 -1.2252 -0.4161 1.0012 1097
(Intercept)-sp92  -1.4301 1.2677 -3.4130 -1.4512  0.6684 1.0044 1082
(Intercept)-sp93  -0.0566 0.2810 -0.5466 -0.0449  0.3785 1.0090 1075
(Intercept)-sp94  -0.2897 0.1229 -0.4867 -0.2893 -0.0876 1.0067 1200
(Intercept)-sp95   0.2124 1.0107 -1.3907  0.2203  1.8340 1.0018 1378
(Intercept)-sp96  -0.2279 0.4518 -0.9840 -0.2333  0.5102 1.0007 1200
(Intercept)-sp97  -2.3577 1.0260 -4.1271 -2.2277 -0.7692 1.0094  244
(Intercept)-sp98  -0.8831 0.9195 -2.4375 -0.8524  0.6038 1.0072 1200
(Intercept)-sp99  -1.9487 0.9762 -3.6099 -1.9041 -0.4563 1.0112  758
(Intercept)-sp100 -0.2238 0.1542 -0.4865 -0.2192  0.0284 1.0025 1200
(Intercept)-sp101 -2.4308 0.8660 -3.8835 -2.3516 -1.0517 1.0150  439
(Intercept)-sp102 -0.0747 0.2196 -0.4413 -0.0810  0.2917 0.9998 1200
(Intercept)-sp103 -1.5489 0.5486 -2.5460 -1.5004 -0.7386 1.0109  783
(Intercept)-sp104 -1.3813 0.7168 -2.6266 -1.3521 -0.3127 0.9999 1200
scale(day)-sp1     0.1026 0.1255 -0.1065  0.1016  0.3107 1.0017 1132
scale(day)-sp2     0.1481 0.1864 -0.1566  0.1487  0.4688 1.0051 2082
scale(day)-sp3     0.2722 0.1209  0.0746  0.2709  0.4776 1.0000 1200
scale(day)-sp4     0.1227 0.0935 -0.0327  0.1233  0.2717 1.0032 1200
scale(day)-sp5     0.1463 0.1946 -0.1630  0.1425  0.4623 1.0000 1200
scale(day)-sp6     0.2530 0.1843 -0.0499  0.2557  0.5485 1.0068 1200
scale(day)-sp7     0.2043 0.1010  0.0492  0.2035  0.3725 1.0121 1200
scale(day)-sp8     0.1518 0.1954 -0.1531  0.1541  0.4795 1.0057 1257
scale(day)-sp9     0.2032 0.1915 -0.0997  0.2044  0.5248 1.0031 1200
scale(day)-sp10    0.1967 0.1866 -0.1096  0.1999  0.4964 1.0033 1418
scale(day)-sp11    0.1580 0.1848 -0.1417  0.1575  0.4551 1.0013 1200
scale(day)-sp12    0.0867 0.1257 -0.1127  0.0859  0.2950 1.0000 1200
scale(day)-sp13    0.0642 0.1660 -0.2116  0.0644  0.3327 1.0084 1200
scale(day)-sp14    0.0711 0.0904 -0.0804  0.0703  0.2180 1.0065 1200
scale(day)-sp15    0.1686 0.1431 -0.0650  0.1689  0.3970 1.0020 1200
scale(day)-sp16   -0.0333 0.1140 -0.2174 -0.0344  0.1584 1.0036 1200
scale(day)-sp17    0.3680 0.0978  0.2083  0.3705  0.5268 1.0000 1200
scale(day)-sp18    0.1632 0.1950 -0.1711  0.1741  0.4793 0.9993 1320
scale(day)-sp19    0.0654 0.0953 -0.0872  0.0640  0.2266 1.0000 1200
scale(day)-sp20    0.1712 0.1931 -0.1542  0.1730  0.4783 1.0121 1200
scale(day)-sp21    0.1818 0.1735 -0.0896  0.1838  0.4545 1.0024 1200
scale(day)-sp22    0.1338 0.1802 -0.1772  0.1362  0.4310 0.9997 1200
scale(day)-sp23    0.1548 0.1937 -0.1679  0.1531  0.4663 1.0031 1200
scale(day)-sp24    0.1621 0.1894 -0.1479  0.1606  0.4763 1.0186 1418
scale(day)-sp25    0.1574 0.1840 -0.1466  0.1609  0.4480 1.0119 1200
scale(day)-sp26    0.0535 0.1704 -0.2416  0.0578  0.3191 1.0014 1399
scale(day)-sp27    0.4408 0.1380  0.2159  0.4434  0.6782 1.0004 1200
scale(day)-sp28    0.2093 0.1282  0.0021  0.2082  0.4224 1.0180 1200
scale(day)-sp29    0.1657 0.1951 -0.1567  0.1645  0.4793 1.0055 1200
scale(day)-sp30    0.2249 0.1437 -0.0208  0.2260  0.4537 1.0059 1200
scale(day)-sp31    0.0713 0.1091 -0.1062  0.0673  0.2508 1.0048 1200
scale(day)-sp32    0.1672 0.1905 -0.1527  0.1697  0.4677 1.0028 1200
scale(day)-sp33    0.3879 0.1238  0.1841  0.3868  0.5928 1.0038 1200
scale(day)-sp34    0.2160 0.1767 -0.0718  0.2158  0.5086 0.9997 1200
scale(day)-sp35    0.1235 0.1422 -0.1133  0.1253  0.3525 1.0042 1200
scale(day)-sp36    0.0273 0.1809 -0.2723  0.0317  0.3136 1.0253 1200
scale(day)-sp37    0.3470 0.0957  0.1918  0.3475  0.5072 1.0099 1200
scale(day)-sp38    0.1486 0.1557 -0.0902  0.1421  0.4146 1.0031 1200
scale(day)-sp39    0.0667 0.1789 -0.2254  0.0679  0.3529 1.0131 1460
scale(day)-sp40    0.1259 0.2009 -0.2161  0.1370  0.4346 1.0065 1390
scale(day)-sp41   -0.0711 0.1822 -0.3803 -0.0646  0.2172 1.0021 1200
scale(day)-sp42    0.1596 0.1501 -0.0911  0.1611  0.4052 1.0123 1200
scale(day)-sp43    0.3650 0.1063  0.1947  0.3668  0.5401 1.0237 1200
scale(day)-sp44    0.0412 0.1599 -0.2311  0.0475  0.2928 0.9993 1269
scale(day)-sp45    0.1501 0.1888 -0.1592  0.1541  0.4475 1.0122 1200
scale(day)-sp46    0.0894 0.1810 -0.2060  0.0946  0.3712 1.0060 1200
scale(day)-sp47    0.0881 0.1045 -0.0855  0.0853  0.2626 1.0035 1343
scale(day)-sp48    0.1762 0.1900 -0.1439  0.1805  0.4876 1.0095 1200
scale(day)-sp49    0.1497 0.1137 -0.0379  0.1499  0.3407 1.0043 1200
scale(day)-sp50    0.1501 0.1891 -0.1616  0.1492  0.4525 1.0023 1200
scale(day)-sp51    0.0724 0.1223 -0.1273  0.0758  0.2684 1.0186 1081
scale(day)-sp52    0.1231 0.1939 -0.2085  0.1273  0.4279 1.0012 1200
scale(day)-sp53    0.1121 0.2000 -0.2217  0.1130  0.4461 1.0031 1200
scale(day)-sp54    0.1895 0.1422 -0.0471  0.1929  0.4308 1.0015 1200
scale(day)-sp55    0.0502 0.1457 -0.1931  0.0534  0.2878 1.0010 1081
scale(day)-sp56    0.0684 0.1475 -0.1755  0.0736  0.3016 1.0040 1200
scale(day)-sp57   -0.0599 0.1309 -0.2793 -0.0584  0.1519 1.0004 1200
scale(day)-sp58    0.2065 0.1249  0.0036  0.2070  0.4073 0.9998 1200
scale(day)-sp59    0.0600 0.1795 -0.2429  0.0618  0.3436 1.0006 1200
scale(day)-sp60    0.1254 0.1759 -0.1624  0.1221  0.4244 0.9997 1320
scale(day)-sp61    0.1913 0.1757 -0.1032  0.1926  0.4783 1.0012 1058
scale(day)-sp62    0.1652 0.1615 -0.1113  0.1656  0.4264 1.0008 1200
scale(day)-sp63    0.2742 0.1006  0.1178  0.2740  0.4380 1.0065 1200
scale(day)-sp64    0.2164 0.1220  0.0193  0.2139  0.4198 1.0089 1202
scale(day)-sp65    0.1433 0.1843 -0.1769  0.1446  0.4288 1.0040 1099
scale(day)-sp66    0.0736 0.1641 -0.1989  0.0755  0.3388 1.0013 1200
scale(day)-sp67    0.2455 0.1751 -0.0273  0.2365  0.5457 1.0034 1200
scale(day)-sp68    0.1446 0.1860 -0.1588  0.1438  0.4547 0.9998 1200
scale(day)-sp69    0.1742 0.1271 -0.0212  0.1698  0.3902 1.0192 1178
scale(day)-sp70    0.1572 0.1847 -0.1426  0.1577  0.4694 1.0068 1200
scale(day)-sp71    0.1713 0.1897 -0.1304  0.1684  0.4815 1.0060 1200
scale(day)-sp72    0.1945 0.1314 -0.0133  0.1909  0.4116 1.0099 1200
scale(day)-sp73    0.0809 0.1704 -0.2073  0.0862  0.3465 1.0076  982
scale(day)-sp74    0.1572 0.1919 -0.1669  0.1560  0.4609 1.0033 1200
scale(day)-sp75    0.3016 0.0928  0.1497  0.3019  0.4545 1.0018 1076
scale(day)-sp76    0.0857 0.0983 -0.0751  0.0849  0.2480 1.0040 1200
scale(day)-sp77    0.2426 0.1777 -0.0382  0.2382  0.5293 1.0034 1621
scale(day)-sp78    0.1367 0.1888 -0.1713  0.1336  0.4518 1.0062 1200
scale(day)-sp79    0.0343 0.1661 -0.2536  0.0379  0.2892 1.0045 1200
scale(day)-sp80    0.2849 0.1673  0.0100  0.2829  0.5554 0.9998 1200
scale(day)-sp81    0.3799 0.1376  0.1549  0.3745  0.6124 1.0087 1200
scale(day)-sp82    0.2452 0.1381  0.0135  0.2415  0.4847 1.0099 1200
scale(day)-sp83    0.1200 0.1844 -0.1613  0.1166  0.4346 1.0028 1200
scale(day)-sp84    0.0415 0.1094 -0.1390  0.0374  0.2204 1.0059 1200
scale(day)-sp85    0.1996 0.1178  0.0063  0.1964  0.3898 1.0037 1200
scale(day)-sp86    0.1783 0.1800 -0.1088  0.1796  0.4855 1.0078  797
scale(day)-sp87    0.1517 0.1959 -0.1706  0.1566  0.4628 1.0011 1200
scale(day)-sp88    0.1595 0.1795 -0.1504  0.1611  0.4478 1.0034 1200
scale(day)-sp89    0.3879 0.0954  0.2276  0.3868  0.5399 1.0047 1200
scale(day)-sp90    0.0627 0.1724 -0.2168  0.0682  0.3268 1.0060 1086
scale(day)-sp91    0.2092 0.1625 -0.0487  0.2109  0.4780 1.0104  819
scale(day)-sp92    0.1539 0.1884 -0.1551  0.1546  0.4479 1.0065 1200
scale(day)-sp93    0.2417 0.1610 -0.0220  0.2418  0.5090 1.0137 1200
scale(day)-sp94    0.1494 0.0913  0.0032  0.1469  0.2985 0.9995 1200
scale(day)-sp95    0.2345 0.1965 -0.0846  0.2309  0.5542 1.0043  804
scale(day)-sp96    0.0748 0.1901 -0.2385  0.0796  0.3868 1.0014 1200
scale(day)-sp97    0.1169 0.1791 -0.1688  0.1168  0.4136 1.0033 1200
scale(day)-sp98    0.1113 0.1891 -0.2204  0.1163  0.4170 1.0044 1816
scale(day)-sp99    0.1783 0.1899 -0.1430  0.1819  0.4777 1.0044 1200
scale(day)-sp100   0.1850 0.1067  0.0092  0.1869  0.3497 1.0014 1135
scale(day)-sp101   0.1826 0.1731 -0.1037  0.1919  0.4578 1.0004 1323
scale(day)-sp102   0.1546 0.1392 -0.0806  0.1574  0.3871 1.0011 1200
scale(day)-sp103   0.2122 0.1698 -0.0652  0.2129  0.4822 1.0051 1617
scale(day)-sp104   0.1028 0.1808 -0.2060  0.1112  0.3956 1.0062 1200
