
Call:
msPGOcc(occ.formula = bbs_occobject_global.occ.formula, det.formula = bbs_occobject.det.best.formula, data = bbs_occobject, 
    inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 1, verbose = TRUE, n.report = 6000, 
    n.burn = 10000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 56.5753

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                           Mean     SD    2.5%     50%   97.5%   Rhat  ESS
scale(subcanopy)-sp36   -0.0093 0.1760 -0.3652 -0.0076  0.3271 1.0032 1200
scale(subcanopy)-sp37    0.1032 0.2147 -0.2807  0.0970  0.5547 1.0044 1200
scale(subcanopy)-sp38   -0.1227 0.2071 -0.5588 -0.1127  0.2630 0.9997 1200
scale(subcanopy)-sp39   -0.1541 0.2158 -0.6016 -0.1480  0.2470 1.0037 1320
scale(subcanopy)-sp40   -0.0843 0.2250 -0.5421 -0.0780  0.3717 1.0094 1200
scale(subcanopy)-sp41    0.0022 0.1791 -0.3393 -0.0018  0.3619 1.0075 1270
scale(subcanopy)-sp42   -0.0434 0.1847 -0.4072 -0.0455  0.3325 1.0017 1200
scale(subcanopy)-sp43    0.0439 0.2093 -0.3406  0.0244  0.4888 1.0017 1200
scale(subcanopy)-sp44   -0.1205 0.1900 -0.5235 -0.1161  0.2348 1.0023 1235
scale(subcanopy)-sp45   -0.1320 0.2091 -0.5922 -0.1185  0.2467 1.0011 1200
scale(subcanopy)-sp46    0.0124 0.1990 -0.3587  0.0054  0.4090 1.0074 1200
scale(subcanopy)-sp47   -0.0181 0.2274 -0.4402 -0.0268  0.4489 1.0136 1321
scale(subcanopy)-sp48   -0.0579 0.2306 -0.5291 -0.0576  0.3968 1.0092 1084
scale(subcanopy)-sp49    0.0689 0.1541 -0.2179  0.0644  0.3746 1.0072 1058
scale(subcanopy)-sp50   -0.0718 0.2277 -0.5166 -0.0682  0.3719 1.0016 1200
scale(subcanopy)-sp51    0.1487 0.2290 -0.2695  0.1412  0.6069 1.0072 1200
scale(subcanopy)-sp52    0.1088 0.2221 -0.3017  0.0958  0.5590 1.0012 1200
scale(subcanopy)-sp53   -0.0460 0.2184 -0.4907 -0.0449  0.3702 1.0022 1321
scale(subcanopy)-sp54   -0.0044 0.2022 -0.4004 -0.0122  0.3874 1.0042 1089
scale(subcanopy)-sp55   -0.0678 0.1837 -0.4252 -0.0642  0.2935 1.0081 1200
scale(subcanopy)-sp56   -0.0303 0.1576 -0.3309 -0.0337  0.2927 1.0011 1200
scale(subcanopy)-sp57   -0.0913 0.1487 -0.3867 -0.0877  0.1954 1.0106 1308
scale(subcanopy)-sp58   -0.0563 0.1492 -0.3512 -0.0550  0.2329 1.0107 1200
scale(subcanopy)-sp59   -0.0642 0.2130 -0.5058 -0.0604  0.3413 1.0006 1200
scale(subcanopy)-sp60    0.1431 0.1950 -0.2241  0.1345  0.5263 1.0007  925
scale(subcanopy)-sp61   -0.0888 0.2138 -0.5226 -0.0814  0.3132 1.0099 1200
scale(subcanopy)-sp62   -0.1607 0.2005 -0.5822 -0.1532  0.2179 1.0032 1200
scale(subcanopy)-sp63    0.0009 0.1998 -0.4012 -0.0089  0.4149 1.0021 1200
scale(subcanopy)-sp64   -0.0523 0.2066 -0.4552 -0.0551  0.3824 1.0030 1200
scale(subcanopy)-sp65    0.0082 0.2199 -0.4177  0.0049  0.4876 1.0019 1200
scale(subcanopy)-sp66    0.0101 0.1999 -0.3932  0.0167  0.4019 1.0006 1200
scale(subcanopy)-sp67   -0.0788 0.2112 -0.5037 -0.0762  0.3290 1.0238 1200
scale(subcanopy)-sp68   -0.0022 0.1817 -0.3595 -0.0023  0.3749 1.0336 1200
scale(subcanopy)-sp69   -0.0327 0.2140 -0.4523 -0.0334  0.4107 1.0012 1371
scale(subcanopy)-sp70   -0.0542 0.2207 -0.4872 -0.0547  0.3998 1.0108 1200
scale(subcanopy)-sp71   -0.0324 0.2352 -0.5107 -0.0301  0.4360 1.0012 1200
scale(subcanopy)-sp72   -0.1170 0.1974 -0.5321 -0.1077  0.2419 0.9994 1200
scale(subcanopy)-sp73    0.0945 0.1999 -0.2793  0.0933  0.4976 1.0063 1200
scale(subcanopy)-sp74   -0.0668 0.2346 -0.5440 -0.0603  0.3815 0.9996 1407
scale(subcanopy)-sp75   -0.0185 0.2115 -0.4123 -0.0243  0.4060 1.0053 1200
scale(subcanopy)-sp76    0.0959 0.2041 -0.2742  0.0899  0.5152 1.0065 1200
scale(subcanopy)-sp77    0.0514 0.2126 -0.3686  0.0440  0.4729 0.9993 1200
scale(subcanopy)-sp78   -0.0971 0.2182 -0.5498 -0.0947  0.3288 0.9998 1200
scale(subcanopy)-sp79   -0.1320 0.2250 -0.5958 -0.1241  0.3025 1.0062 1200
scale(subcanopy)-sp80   -0.0993 0.2192 -0.5948 -0.0859  0.3210 1.0009 1262
scale(subcanopy)-sp81    0.0236 0.2330 -0.4180  0.0158  0.5210 1.0051 1050
scale(subcanopy)-sp82   -0.3538 0.1988 -0.7722 -0.3414  0.0115 1.0016 1200
scale(subcanopy)-sp83   -0.0629 0.2313 -0.5194 -0.0613  0.3762 1.0064 1200
scale(subcanopy)-sp84   -0.0374 0.2079 -0.4369 -0.0517  0.3756 1.0087 1306
scale(subcanopy)-sp85   -0.1569 0.1517 -0.4589 -0.1549  0.1417 0.9999 1200
scale(subcanopy)-sp86   -0.0313 0.2140 -0.4645 -0.0294  0.3887 1.0125 1200
scale(subcanopy)-sp87   -0.0370 0.2275 -0.4983 -0.0362  0.4024 1.0080 1200
scale(subcanopy)-sp88   -0.0746 0.2129 -0.4931 -0.0685  0.3380 1.0103 1467
scale(subcanopy)-sp89   -0.1759 0.2276 -0.6121 -0.1775  0.2800 1.0100 1200
scale(subcanopy)-sp90   -0.1717 0.2241 -0.6544 -0.1560  0.2386 1.0013 1121
scale(subcanopy)-sp91    0.1131 0.1965 -0.2427  0.0967  0.5337 1.0028 1200
scale(subcanopy)-sp92   -0.0262 0.2265 -0.4787 -0.0253  0.4498 1.0005 1200
scale(subcanopy)-sp93   -0.0679 0.1799 -0.4380 -0.0666  0.2763 1.0013 1200
scale(subcanopy)-sp94    0.0808 0.2305 -0.3439  0.0693  0.5781 1.0107 1200
scale(subcanopy)-sp95    0.0190 0.2226 -0.4090  0.0169  0.4690 1.0009 1200
scale(subcanopy)-sp96   -0.0883 0.2119 -0.5212 -0.0823  0.3318 1.0149 1200
scale(subcanopy)-sp97   -0.0889 0.2132 -0.5203 -0.0791  0.3007 1.0068 1116
scale(subcanopy)-sp98   -0.0099 0.2119 -0.4147 -0.0077  0.4037 1.0002 1200
scale(subcanopy)-sp99   -0.0057 0.2221 -0.4259 -0.0112  0.4642 1.0001 1320
scale(subcanopy)-sp100   0.0486 0.1945 -0.2948  0.0372  0.4735 1.0022 1200
scale(subcanopy)-sp101  -0.0115 0.2214 -0.4658 -0.0141  0.4215 1.0103 1200
scale(subcanopy)-sp102  -0.2363 0.1911 -0.6448 -0.2265  0.0937 1.0028 1200
scale(subcanopy)-sp103  -0.0501 0.2027 -0.4592 -0.0539  0.3456 1.0156 1083
scale(subcanopy)-sp104  -0.1241 0.2164 -0.5827 -0.1133  0.2813 1.0120 1200
scale(canopy)-sp1       -0.1580 0.1620 -0.4790 -0.1559  0.1576 1.0029  812
scale(canopy)-sp2       -0.1485 0.2569 -0.6664 -0.1320  0.3206 1.0087 1200
scale(canopy)-sp3        0.0381 0.1856 -0.3347  0.0358  0.4040 1.0005 1200
scale(canopy)-sp4        0.0510 0.2291 -0.3841  0.0520  0.5068 1.0061 1200
scale(canopy)-sp5        0.1032 0.2566 -0.3701  0.0884  0.6733 1.0018 1200
scale(canopy)-sp6       -0.0599 0.2163 -0.4925 -0.0589  0.3541 1.0015 1200
scale(canopy)-sp7       -0.0838 0.2169 -0.5082 -0.0807  0.3331 1.0204 1200
scale(canopy)-sp8       -0.0919 0.2434 -0.5819 -0.0893  0.3760 1.0022 1200
scale(canopy)-sp9       -0.2994 0.2538 -0.8650 -0.2790  0.1441 1.0000 1147
scale(canopy)-sp10      -0.0713 0.2517 -0.5786 -0.0697  0.4242 1.0038 1200
scale(canopy)-sp11      -0.0407 0.2508 -0.5155 -0.0418  0.4929 1.0026 1070
scale(canopy)-sp12      -0.0883 0.2038 -0.5014 -0.0865  0.3162 1.0022 1200
scale(canopy)-sp13      -0.1564 0.2263 -0.6209 -0.1545  0.2806 1.0081 1200
scale(canopy)-sp14      -0.1228 0.2258 -0.5870 -0.1187  0.3262 1.0060 1306
scale(canopy)-sp15      -0.1104 0.2203 -0.5471 -0.1050  0.3170 1.0077 1200
scale(canopy)-sp16       0.1333 0.1923 -0.2361  0.1244  0.5107 1.0009 1200
scale(canopy)-sp17       0.0266 0.1984 -0.3583  0.0299  0.4158 1.0172 1200
scale(canopy)-sp18      -0.0693 0.2561 -0.6124 -0.0581  0.4320 1.0052 1532
scale(canopy)-sp19      -0.1116 0.1942 -0.5070 -0.1072  0.2713 1.0051 1200
scale(canopy)-sp20      -0.0624 0.2616 -0.5938 -0.0623  0.4571 0.9998 1200
scale(canopy)-sp21       0.2121 0.2252 -0.1918  0.2072  0.6749 1.0061 1200
scale(canopy)-sp22      -0.1963 0.2440 -0.7116 -0.1921  0.2447 1.0036 1200
scale(canopy)-sp23      -0.0717 0.2510 -0.5746 -0.0735  0.4234 1.0027 1355
scale(canopy)-sp24      -0.1150 0.2523 -0.6274 -0.1100  0.3564 1.0009 1200
scale(canopy)-sp25      -0.1614 0.2266 -0.6479 -0.1563  0.2951 1.0069 1200
scale(canopy)-sp26       0.1290 0.2507 -0.3486  0.1175  0.6385 1.0030  782
scale(canopy)-sp27      -0.0711 0.2108 -0.4964 -0.0746  0.3327 1.0012 1105
scale(canopy)-sp28      -0.1540 0.1930 -0.5550 -0.1394  0.2139 0.9995 1200
scale(canopy)-sp29      -0.0704 0.2671 -0.5798 -0.0784  0.4683 0.9996 1100
scale(canopy)-sp30       0.0425 0.1857 -0.3248  0.0387  0.4142 1.0025 1416
scale(canopy)-sp31      -0.0842 0.1944 -0.4591 -0.0783  0.2773 1.0046 1200
scale(canopy)-sp32      -0.2020 0.2485 -0.6985 -0.1983  0.2664 1.0035 1200
scale(canopy)-sp33      -0.1628 0.2092 -0.5974 -0.1555  0.2374 1.0003 1200
scale(canopy)-sp34      -0.0694 0.2324 -0.5375 -0.0730  0.3839 0.9998 1200
scale(canopy)-sp35      -0.4488 0.1911 -0.8437 -0.4439 -0.0829 1.0061 1200
scale(canopy)-sp36       0.1920 0.2199 -0.2169  0.1864  0.6408 1.0010 1200
scale(canopy)-sp37      -0.1148 0.2345 -0.5936 -0.1116  0.3524 1.0056 1200
scale(canopy)-sp38      -0.1780 0.2063 -0.5769 -0.1700  0.2180 1.0040 1200
scale(canopy)-sp39       0.0427 0.2202 -0.3737  0.0401  0.4897 1.0008 1200
scale(canopy)-sp40       0.0549 0.2499 -0.3858  0.0417  0.5953 1.0048 1200
scale(canopy)-sp41       0.2521 0.2181 -0.1502  0.2411  0.7134 1.0006 1200
scale(canopy)-sp42      -0.2227 0.1965 -0.6217 -0.2213  0.1575 1.0025 1078
scale(canopy)-sp43       0.0380 0.2003 -0.3450  0.0303  0.4225 1.0117 1200
scale(canopy)-sp44       0.0178 0.1854 -0.3714  0.0181  0.3835 1.0001 1200
scale(canopy)-sp45      -0.2603 0.2168 -0.7045 -0.2537  0.1526 1.0037 1200
scale(canopy)-sp46      -0.0457 0.2201 -0.4702 -0.0494  0.4079 1.0059 1200
scale(canopy)-sp47      -0.1468 0.2320 -0.5891 -0.1432  0.3045 1.0100 1114
scale(canopy)-sp48      -0.0926 0.2449 -0.5943 -0.0948  0.3988 1.0081 1200
scale(canopy)-sp49       0.0478 0.1634 -0.2488  0.0498  0.3756 1.0118 1231
scale(canopy)-sp50       0.0087 0.2543 -0.4567 -0.0091  0.5252 1.0055 1338
scale(canopy)-sp51      -0.1746 0.2628 -0.6789 -0.1777  0.3299 1.0052 1516
scale(canopy)-sp52      -0.0845 0.2500 -0.5926 -0.0816  0.4259 1.0308 1200
scale(canopy)-sp53      -0.0710 0.2496 -0.5382 -0.0695  0.4295 1.0058 1200
scale(canopy)-sp54      -0.0734 0.2234 -0.5101 -0.0712  0.3815 1.0051 1200
scale(canopy)-sp55       0.1328 0.1837 -0.2271  0.1238  0.5103 1.0000 1200
scale(canopy)-sp56       0.1317 0.1798 -0.2143  0.1233  0.5096 1.0004 1200
scale(canopy)-sp57      -0.0816 0.1581 -0.3923 -0.0782  0.2340 1.0074 1200
scale(canopy)-sp58      -0.0933 0.1500 -0.3903 -0.0941  0.1945 1.0089 1200
scale(canopy)-sp59       0.2610 0.2342 -0.1633  0.2465  0.7737 1.0009 1200
scale(canopy)-sp60      -0.1056 0.2106 -0.5101 -0.1007  0.3157 1.0034 1200
scale(canopy)-sp61       0.0014 0.2352 -0.4467 -0.0021  0.4868 1.0057 1200
scale(canopy)-sp62       0.0200 0.1964 -0.3588  0.0196  0.4114 1.0178 1063
scale(canopy)-sp63      -0.3319 0.2165 -0.7627 -0.3256  0.0950 1.0056 1200
scale(canopy)-sp64      -0.0422 0.2238 -0.4807 -0.0393  0.3755 1.0141 1200
scale(canopy)-sp65      -0.0510 0.2643 -0.5647 -0.0442  0.4642 0.9995 1337
scale(canopy)-sp66       0.0042 0.2183 -0.4212 -0.0016  0.4295 1.0041 1200
scale(canopy)-sp67      -0.3400 0.2401 -0.8403 -0.3203  0.0817 1.0172 1200
scale(canopy)-sp68      -0.2391 0.2231 -0.6868 -0.2323  0.1813 1.0004 1314
scale(canopy)-sp69      -0.1712 0.2318 -0.6309 -0.1725  0.2823 1.0011 1012
scale(canopy)-sp70      -0.0123 0.2579 -0.5028 -0.0110  0.4903 1.0023 1200
scale(canopy)-sp71      -0.0675 0.2630 -0.5718 -0.0660  0.4427 0.9991 1403
scale(canopy)-sp72      -0.1090 0.2233 -0.6016 -0.1082  0.3219 1.0025 1463
scale(canopy)-sp73      -0.1404 0.2142 -0.5824 -0.1356  0.2789 0.9995 1200
scale(canopy)-sp74      -0.0869 0.2592 -0.6057 -0.0788  0.4283 1.0092 1316
scale(canopy)-sp75      -0.0230 0.2321 -0.4560 -0.0227  0.4409 1.0024 1200
scale(canopy)-sp76      -0.0717 0.1924 -0.4753 -0.0691  0.2999 1.0183 1207
scale(canopy)-sp77      -0.0533 0.2385 -0.5380 -0.0561  0.4084 1.0081 1200
scale(canopy)-sp78       0.1152 0.2619 -0.3733  0.1042  0.6591 1.0049 1443
scale(canopy)-sp79      -0.1580 0.2635 -0.6879 -0.1638  0.3253 1.0229 1091
scale(canopy)-sp80      -0.0367 0.2278 -0.4833 -0.0432  0.4208 1.0295 1081
scale(canopy)-sp81      -0.1287 0.2597 -0.6471 -0.1271  0.3563 0.9998 1200
scale(canopy)-sp82      -0.0761 0.1570 -0.3853 -0.0761  0.2258 1.0139 1074
scale(canopy)-sp83       0.1111 0.2605 -0.3451  0.0932  0.6549 1.0017 1343
scale(canopy)-sp84      -0.2044 0.2039 -0.5768 -0.2108  0.2081 0.9992 1401
scale(canopy)-sp85      -0.0516 0.1579 -0.3775 -0.0478  0.2554 1.0026 1289
scale(canopy)-sp86      -0.3165 0.2358 -0.8034 -0.3074  0.1251 1.0011 1200
scale(canopy)-sp87      -0.0657 0.2580 -0.6022 -0.0612  0.4382 1.0041 1077
scale(canopy)-sp88      -0.2351 0.2198 -0.6943 -0.2300  0.1604 1.0014 1200
scale(canopy)-sp89      -0.1127 0.2208 -0.5555 -0.1127  0.3076 1.0079 1200
scale(canopy)-sp90      -0.0946 0.2189 -0.5164 -0.0953  0.3176 1.0027 1200
scale(canopy)-sp91       0.0132 0.2298 -0.4363  0.0182  0.4544 1.0076 1200
scale(canopy)-sp92      -0.0706 0.2551 -0.5890 -0.0699  0.4251 1.0008 1200
scale(canopy)-sp93       0.0484 0.1852 -0.3046  0.0434  0.4288 1.0034 1200
scale(canopy)-sp94      -0.1758 0.2436 -0.6842 -0.1652  0.3070 1.0043 1200
scale(canopy)-sp95      -0.1261 0.2501 -0.6581 -0.1226  0.3596 1.0018 1200
scale(canopy)-sp96      -0.2775 0.2234 -0.7334 -0.2740  0.1421 1.0006 1200
scale(canopy)-sp97      -0.0113 0.2409 -0.4831 -0.0101  0.4480 0.9998 1200
scale(canopy)-sp98       0.0038 0.2405 -0.4447 -0.0115  0.4937 1.0051 1200
scale(canopy)-sp99      -0.1555 0.2488 -0.6683 -0.1484  0.3244 1.0129 1200
scale(canopy)-sp100     -0.0673 0.1721 -0.3899 -0.0717  0.2692 1.0180 1200
scale(canopy)-sp101     -0.1405 0.2473 -0.6289 -0.1282  0.3419 1.0047 1331
scale(canopy)-sp102     -0.0924 0.1795 -0.4323 -0.0842  0.2456 1.0170 1052
scale(canopy)-sp103      0.1148 0.2352 -0.3425  0.1079  0.5876 1.0033 1200
scale(canopy)-sp104     -0.0787 0.2414 -0.5609 -0.0815  0.4042 1.0109 1100

Detection (logit scale): 
                     Mean     SD    2.5%     50%   97.5%   Rhat  ESS
(Intercept)-sp1    0.8643 0.1472  0.5837  0.8627  1.1588 1.0117 1200
(Intercept)-sp2   -1.6741 1.1155 -3.9022 -1.6506  0.3571 1.0045  729
(Intercept)-sp3   -0.6797 0.2610 -1.2134 -0.6687 -0.1782 1.0233 1096
(Intercept)-sp4    0.0759 0.1251 -0.1692  0.0754  0.3178 1.0038 1407
(Intercept)-sp5   -1.6279 1.1333 -3.8276 -1.6246  0.5440 0.9994  738
(Intercept)-sp6   -0.9466 0.5703 -2.1727 -0.9210  0.0832 1.0114 1200
(Intercept)-sp7    0.9939 0.1206  0.7597  0.9922  1.2358 1.0026 1200
(Intercept)-sp8   -0.9530 0.9482 -2.9104 -0.9113  0.8569 1.0032  990
(Intercept)-sp9   -2.1231 0.9325 -4.0167 -2.1114 -0.2796 1.0287  590
(Intercept)-sp10  -1.9964 0.9420 -3.9578 -1.9620 -0.2381 1.0073  627
(Intercept)-sp11  -1.7574 0.9713 -3.7881 -1.7247  0.1171 1.0188  854
(Intercept)-sp12  -0.7448 0.2110 -1.1841 -0.7332 -0.3466 1.0031 1200
(Intercept)-sp13  -1.6559 0.6026 -2.9254 -1.6084 -0.6129 0.9993  845
(Intercept)-sp14   0.0757 0.1115 -0.1376  0.0746  0.2951 1.0012 1200
(Intercept)-sp15  -1.8563 0.4920 -2.7989 -1.8545 -0.9245 1.0032  967
(Intercept)-sp16  -0.4660 0.1551 -0.7626 -0.4674 -0.1493 1.0008 1200
(Intercept)-sp17  -0.1625 0.1293 -0.4125 -0.1628  0.0896 1.0002 1200
(Intercept)-sp18  -1.7868 1.1225 -4.1819 -1.7279  0.2893 1.0074  838
(Intercept)-sp19   0.5165 0.1248  0.2701  0.5119  0.7618 1.0070  984
(Intercept)-sp20  -1.4705 1.3344 -4.1477 -1.4097  1.0013 1.0049  992
(Intercept)-sp21  -1.1108 0.4489 -2.0195 -1.0909 -0.2722 1.0113 1200
(Intercept)-sp22  -1.8445 0.7174 -3.2452 -1.8389 -0.4842 1.0006 1007
(Intercept)-sp23  -1.4131 1.2808 -4.0164 -1.3846  0.9837 1.0108  862
(Intercept)-sp24  -1.8369 0.9920 -3.7905 -1.7817 -0.0117 1.0001  777
(Intercept)-sp25  -1.2623 0.7312 -2.8296 -1.1972  0.0600 1.0160  838
(Intercept)-sp26  -2.4707 0.6821 -3.7220 -2.4716 -1.1015 1.0257  495
(Intercept)-sp27  -0.9941 0.2265 -1.4481 -0.9977 -0.5628 1.0212 1357
(Intercept)-sp28  -0.7265 0.2102 -1.1252 -0.7273 -0.3037 1.0007 1200
(Intercept)-sp29  -1.4238 1.2630 -3.9153 -1.4236  1.0922 1.0155  778
(Intercept)-sp30  -1.0054 0.3707 -1.7857 -0.9934 -0.3435 1.0006 1200
(Intercept)-sp31  -0.9357 0.2142 -1.3594 -0.9382 -0.5245 1.0024 1027
(Intercept)-sp32  -1.8367 1.0922 -4.0150 -1.8012  0.1658 1.0030  639
(Intercept)-sp33  -1.1873 0.2294 -1.6391 -1.1950 -0.7279 1.0128 1380
(Intercept)-sp34  -1.2478 0.6727 -2.6828 -1.2280  0.0787 1.0016 1235
(Intercept)-sp35   0.1028 0.2097 -0.3049  0.1085  0.5048 1.0355 1357
(Intercept)-sp36  -0.9113 0.4098 -1.7383 -0.8948 -0.1659 0.9994 1200
(Intercept)-sp37  -0.0589 0.1286 -0.3064 -0.0586  0.1883 1.0195 1200
(Intercept)-sp38  -1.4942 0.3896 -2.2935 -1.4851 -0.7693 1.0166  959
(Intercept)-sp39  -0.4291 0.5149 -1.4336 -0.4211  0.5673 1.0136 1200
(Intercept)-sp40  -0.9043 0.9187 -2.7650 -0.8630  0.7879 1.0029 1320
(Intercept)-sp41  -1.1379 0.4401 -2.0233 -1.1184 -0.2874 1.0040 1200
(Intercept)-sp42  -0.5204 0.2702 -1.0620 -0.5209 -0.0029 1.0073 1200
(Intercept)-sp43   1.0280 0.1189  0.7945  1.0212  1.2633 1.0073 1200
(Intercept)-sp44  -0.5333 0.3281 -1.1785 -0.5247  0.0905 0.9996 1200
(Intercept)-sp45   0.7355 0.3961 -0.0553  0.7252  1.4843 1.0020 1200
(Intercept)-sp46  -1.8673 0.7224 -3.4583 -1.8091 -0.5656 1.0068  772
(Intercept)-sp47  -1.1196 0.1908 -1.4849 -1.1226 -0.7404 1.0131  890
(Intercept)-sp48  -1.8683 1.2221 -4.4594 -1.8284  0.4145 1.0121  627
(Intercept)-sp49   0.1520 0.1641 -0.1766  0.1560  0.4633 1.0161 1200
(Intercept)-sp50  -1.7350 1.1629 -4.0856 -1.7016  0.4264 1.0097  787
(Intercept)-sp51  -1.7415 0.2663 -2.2815 -1.7310 -1.2302 1.0136  841
(Intercept)-sp52  -0.5064 1.0113 -2.5534 -0.4446  1.3215 0.9999 1200
(Intercept)-sp53   0.5429 0.8029 -1.0748  0.5285  2.1675 1.0013 1200
(Intercept)-sp54  -1.8377 0.4478 -2.6998 -1.8331 -0.9561 1.0242  890
(Intercept)-sp55  -0.2962 0.2909 -0.8856 -0.2965  0.2578 1.0000 1327
(Intercept)-sp56   0.1753 0.2027 -0.2112  0.1740  0.5865 1.0030 1200
(Intercept)-sp57   0.4640 0.1592  0.1455  0.4705  0.7518 0.9993 1200
(Intercept)-sp58   0.0933 0.1658 -0.2318  0.0970  0.4259 1.0055  983
(Intercept)-sp59  -0.9432 0.5912 -2.0994 -0.9184  0.1337 1.0123 1003
(Intercept)-sp60  -0.9444 0.5278 -2.0265 -0.9172 -0.0144 1.0078 1200
(Intercept)-sp61  -1.8839 0.8827 -3.7381 -1.8007 -0.3214 1.0321  479
(Intercept)-sp62  -1.3790 0.3666 -2.0841 -1.3802 -0.6558 1.0101 1200
(Intercept)-sp63   0.8398 0.1182  0.5980  0.8438  1.0679 1.0053 1200
(Intercept)-sp64  -1.7088 0.3163 -2.2743 -1.7312 -1.0598 1.0040  787
(Intercept)-sp65  -1.6405 1.0742 -3.8835 -1.6044  0.3293 1.0072  879
(Intercept)-sp66  -1.6007 0.6056 -2.8328 -1.5879 -0.4858 1.0021  957
(Intercept)-sp67  -1.0196 0.4229 -1.8503 -1.0169 -0.2320 1.0040 1200
(Intercept)-sp68  -0.2079 0.4510 -1.1550 -0.1855  0.6311 1.0057 1215
(Intercept)-sp69  -1.8097 0.3005 -2.3579 -1.8209 -1.2412 1.0039  742
(Intercept)-sp70  -1.7235 1.1111 -3.9456 -1.7424  0.5837 1.0187  748
(Intercept)-sp71  -1.5118 1.3291 -4.1105 -1.4958  1.0500 1.0002 1014
(Intercept)-sp72  -1.3327 0.3259 -1.9571 -1.3292 -0.7090 1.0040  855
(Intercept)-sp73  -0.8809 0.5683 -2.0897 -0.8566  0.1216 1.0003  648
(Intercept)-sp74  -1.7810 1.1536 -4.1967 -1.7196  0.2994 1.0022  672
(Intercept)-sp75   0.3512 0.1094  0.1342  0.3522  0.5645 1.0000 1200
(Intercept)-sp76   0.9779 0.1124  0.7648  0.9796  1.2020 1.0021 1446
(Intercept)-sp77  -1.8149 0.8086 -3.5041 -1.7591 -0.3246 1.0018  770
(Intercept)-sp78  -1.7875 0.9944 -3.8305 -1.7442  0.0261 0.9990  812
(Intercept)-sp79  -2.6709 0.5866 -3.6697 -2.7314 -1.4228 1.0163  420
(Intercept)-sp80  -2.3845 0.6453 -3.6028 -2.3783 -1.1120 1.0280  402
(Intercept)-sp81  -2.4496 0.2736 -2.9486 -2.4767 -1.8809 1.0004  820
(Intercept)-sp82   0.5980 0.2025  0.2198  0.5905  0.9998 1.0003 1462
(Intercept)-sp83  -0.5520 1.0493 -2.7143 -0.5236  1.3909 0.9996 1200
(Intercept)-sp84  -0.5934 0.1628 -0.9025 -0.6039 -0.2612 1.0033 1200
(Intercept)-sp85   0.8645 0.1554  0.5658  0.8678  1.1596 1.0001 1200
(Intercept)-sp86   0.3635 0.5625 -0.7266  0.3428  1.4658 1.0023 1351
(Intercept)-sp87  -1.4303 1.3505 -4.0629 -1.4535  1.2601 1.0007  832
(Intercept)-sp88  -0.8026 0.5309 -1.8999 -0.7871  0.2283 0.9998 1200
(Intercept)-sp89   0.6576 0.1113  0.4539  0.6615  0.8861 1.0028 1368
(Intercept)-sp90  -2.4491 0.6222 -3.6384 -2.4809 -1.1709 1.0005  681
(Intercept)-sp91  -1.2947 0.5228 -2.3640 -1.2833 -0.3025 1.0060  994
(Intercept)-sp92  -1.4806 1.3193 -4.0210 -1.5112  1.1589 1.0070  881
(Intercept)-sp93  -0.0244 0.2801 -0.5786 -0.0177  0.4980 1.0198 1200
(Intercept)-sp94  -0.2800 0.1261 -0.5327 -0.2818 -0.0251 1.0007 1200
(Intercept)-sp95   0.1657 0.9943 -1.8028  0.1673  2.1732 1.0055 1096
(Intercept)-sp96  -0.2385 0.4419 -1.1316 -0.2300  0.5933 1.0092 1200
(Intercept)-sp97  -2.3893 0.9984 -4.4171 -2.3021 -0.6552 1.0080  311
(Intercept)-sp98  -0.9300 0.9364 -2.8922 -0.9029  0.7728 1.0092  984
(Intercept)-sp99  -1.9061 0.9914 -3.8993 -1.8636 -0.0854 1.0003  791
(Intercept)-sp100 -0.2613 0.1573 -0.5751 -0.2575  0.0385 1.0015 1200
(Intercept)-sp101 -2.4364 0.8146 -4.0035 -2.4027 -0.8602 1.0191  496
(Intercept)-sp102 -0.0640 0.2214 -0.4793 -0.0699  0.3739 1.0190 1200
(Intercept)-sp103 -1.6012 0.5299 -2.7454 -1.5778 -0.6005 1.0231  732
(Intercept)-sp104 -1.4045 0.7624 -3.1879 -1.3652 -0.0613 1.0388  659
scale(day)-sp1     0.0986 0.1299 -0.1620  0.0974  0.3501 1.0097 1200
scale(day)-sp2     0.1548 0.1907 -0.2162  0.1515  0.5384 1.0110 1200
scale(day)-sp3     0.2758 0.1274  0.0261  0.2783  0.5125 1.0226 1200
scale(day)-sp4     0.1236 0.0948 -0.0643  0.1209  0.3082 1.0025 1200
scale(day)-sp5     0.1259 0.1885 -0.2469  0.1250  0.4948 0.9995 1672
scale(day)-sp6     0.2591 0.1801 -0.0751  0.2534  0.6358 1.0061 1200
scale(day)-sp7     0.1985 0.1031 -0.0106  0.1987  0.4087 1.0084 1200
scale(day)-sp8     0.1477 0.1943 -0.2175  0.1477  0.5366 1.0007 1200
scale(day)-sp9     0.1989 0.1841 -0.1593  0.1993  0.5642 1.0188 1302
scale(day)-sp10    0.1948 0.1886 -0.1723  0.1922  0.5686 1.0088 1200
scale(day)-sp11    0.1410 0.1906 -0.2373  0.1405  0.5087 1.0075 1200
